,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406230,3383360,486,0,5,-113.0,511,-280.0,-165.0,325.0,3,-20.51023740611555,-25,13,5,4.398705354995532
1,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406030,3383480,484,0,5,-106.4,511,-480.0,-45.0,482.1047603996459,1,4.6441749571447986,-27,13,5,3.205468684506683
2,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406055,3383495,484,0,5,-103.4,511,-455.0,-30.0,455.98793843697223,1,6.227716390620174,-27,13,5,3.388646414256647
3,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406010,3383460,485,0,2,-108.5,511,-500.0,-65.0,504.2072986381693,2,2.5930878715047356,-26,13,5,2.9519048635669805
4,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406040,3383490,484,0,5,-103.67,511,-470.0,-35.0,471.3013897709193,1,5.7411538778296745,-27,13,5,3.278787280273342
5,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383195,488,0,5,-104.33,511,-115.0,-330.0,349.4638751001311,5,-60.78732818281438,-23,13,5,3.765496833082788
6,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406020,3383470,485,0,5,-125.5,511,-490.0,-55.0,493.0770730829005,2,3.5956472736158958,-26,13,5,3.0184163314151524
7,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406060,3383510,484,0,5,-111.17,511,-450.0,-15.0,450.24993059410906,1,8.090847567003607,-27,13,5,3.4317289345520696
8,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406075,3383515,483,0,6,-100.0,511,-435.0,-10.0,435.1149273467873,0,8.683087594206768,-28,13,5,3.681953325973829
9,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406050,3383500,484,0,5,-104.67,511,-460.0,-25.0,460.6788469204984,1,6.8891593465092456,-27,13,5,3.3542203698558803
10,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406025,3383465,484,0,5,-106.5,511,-485.0,-60.0,488.6972477925367,1,2.947693992158804,-27,13,5,3.162315525178616
11,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406070,3383520,483,0,6,-112.0,511,-440.0,-5.0,440.028408173836,0,9.348939619770476,-28,13,5,3.6409508158352573
12,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,405970,3383420,485,0,5,-125.5,511,-540.0,-105.0,550.1136246267674,2,-1.0035408517495057,-26,13,5,2.705954675045166
13,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383200,487,0,14,-103.6,511,-120.0,-325.0,346.44624402640017,4,-59.73430252905251,-24,13,5,3.9628235101651352
14,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406065,3383505,483,0,5,-105.25,511,-445.0,-20.0,445.44921147084773,0,7.426640536823186,-28,13,5,3.596760033072475
15,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,405985,3383440,485,0,5,-100.5,511,-525.0,-85.0,531.8364410229897,2,0.8033441083711068,-26,13,5,2.7988025735519493
16,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406065,3383520,483,0,6,-102.5,511,-445.0,-5.0,445.0280890011326,0,9.356254285824605,-28,13,5,3.600154638303842
17,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383195,487,0,14,-101.0,511,-130.0,-330.0,354.682957019364,4,-58.49856567595211,-24,13,5,3.87107896836623
18,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406220,3383355,486,0,5,-112.5,511,-290.0,-170.0,336.1547262794322,3,-20.379126011368328,-25,13,5,4.2532865378662565
19,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406030,3383465,484,0,5,-102.0,511,-480.0,-60.0,483.735464897913,1,2.874983651098205,-27,13,5,3.1946852561145196
20,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406060,3383515,484,0,6,-102.67,511,-450.0,-10.0,450.111097397076,1,8.726969979943306,-27,13,5,3.432784893276021
21,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383200,487,0,14,-105.27,511,-125.0,-325.0,348.209706929603,4,-58.96248897457818,-24,13,5,3.942817763538263
22,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406050,3383485,484,0,5,-108.5,511,-460.0,-40.0,461.7358552246078,1,5.03025927188969,-27,13,5,3.3465593415749426
23,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383190,488,0,14,-104.71,511,-115.0,-335.0,354.18921496849674,5,-61.053495310490945,-23,13,5,3.715401918795771
24,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406045,3383500,484,0,5,-107.8,511,-465.0,-25.0,465.67155807500205,1,6.922544600575634,-27,13,5,3.3183387965724735
25,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,405980,3383435,485,0,5,-105.33,511,-530.0,-90.0,537.5872022286245,2,0.3624618870690597,-26,13,5,2.7689096334748418
26,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406040,3383495,484,0,5,-112.0,511,-470.0,-30.0,470.95647357266466,1,6.347777219693626,-27,13,5,3.281183333505048
27,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406070,3383505,483,0,5,-111.67,511,-440.0,-20.0,440.45431091090484,0,7.397437797500174,-28,13,5,3.6374396101430775
28,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,407905,3382700,483,0,5,-99.0,511,1395.0,-825.0,1620.6942956646697,0,-139.40002130679102,-28,13,5,0.9897747184012803
29,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406235,3383685,486,0,5,-107.0,511,-275.0,160.0,318.15876539866065,3,40.1916229609576,-25,13,5,4.492905665500019
30,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383610,484,0,5,-99.0,511,-150.0,85.0,172.40939649566667,1,39.538782259558104,-27,13,5,8.900457038603422
31,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383640,485,0,5,-96.5,511,-120.0,115.0,166.20770138594662,2,53.78112476486871,-26,13,5,8.890769825703192
32,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383620,485,0,5,-94.33,511,-140.0,95.0,169.1892431568863,2,44.159694545669424,-26,13,5,8.736530438482275
33,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383630,485,0,5,-92.0,511,-130.0,105.0,167.10774967068403,2,48.92754359279229,-26,13,5,8.84364276668775
34,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406115,3383435,483,0,5,-107.75,511,-395.0,-90.0,405.123437979093,0,-2.835609486401438,-28,13,5,3.9536953509513673
35,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383680,485,0,5,-96.67,511,-160.0,155.0,222.76669409945464,2,54.09061955080085,-26,13,5,6.6571026604227805
36,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406110,3383440,483,0,5,-109.5,511,-400.0,-85.0,408.93153461184676,0,-1.9968993079235702,-28,13,5,3.9169924660932103
37,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383645,485,0,5,-93.67,511,-120.0,120.0,169.7056274847714,2,55.0,-26,13,5,8.710355024840407
38,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406155,3383410,484,0,5,-108.0,511,-355.0,-115.0,373.1621631409058,1,-7.949402992913889,-27,13,5,4.138401637845374
39,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383610,484,0,5,-90.5,511,-155.0,85.0,176.7766952966369,1,38.73979529168804,-27,13,5,8.683963108117272
40,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406145,3383420,484,0,5,-112.67,511,-365.0,-105.0,379.80258029665885,1,-6.0490047925331965,-27,13,5,4.066291241784568
41,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383650,485,0,13,-103.29,511,-115.0,125.0,169.85287751463028,2,57.38594403038883,-26,13,5,8.70291944585237
42,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383675,485,0,5,-99.8,511,-150.0,150.0,212.13203435596427,2,55.0,-26,13,5,6.9876164978196105
43,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406125,3383440,483,0,5,-114.29,511,-385.0,-85.0,394.27148007432646,0,-2.4499965078065884,-28,13,5,4.062157715603507
44,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383660,485,0,5,-103.0,511,-125.0,135.0,183.98369492974098,2,57.20259816176582,-26,13,5,8.043597685808171
45,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406135,3383430,483,0,5,-111.5,511,-375.0,-95.0,386.84622267769396,0,-4.215853473673548,-28,13,5,4.139859596594387
46,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406140,3383415,484,0,5,-107.63,511,-370.0,-110.0,386.00518131237567,1,-6.557071375636667,-27,13,5,4.001165178925791
47,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383680,485,0,5,-99.75,511,-145.0,155.0,212.24985276791125,2,56.90915243299639,-26,13,5,6.983776035510621
48,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406120,3383435,483,0,5,-110.75,511,-390.0,-90.0,400.24992192379,0,-2.994616791916485,-28,13,5,4.001680801789889
49,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383665,485,0,5,-104.5,511,-140.0,140.0,197.9898987322333,2,55.0,-26,13,5,7.481263524433121
50,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406150,3383405,484,0,5,-103.0,511,-360.0,-120.0,379.4733192202055,1,-8.434948822922024,-27,13,5,4.069807627117499
51,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406130,3383425,484,0,5,-106.4,511,-380.0,-100.0,392.93765408777,1,-4.743562836470744,-27,13,5,3.930797176932656
52,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383670,485,0,5,-98.22,511,-135.0,145.0,198.11612756158948,2,57.04540848888723,-26,13,5,7.476550813080748
