,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411075,3393445,506,0,13,-92.5,540,115.0,15.0,115.97413504743201,4,52.56859202882748,-34,8,8,16.339491886238022
1,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393515,506,21,5,-91.0,540,125.0,85.0,151.16216457830973,4,25.7842978675626,-34,8,8,12.676239235329154
2,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411175,3393585,508,0,5,-95.5,540,215.0,155.0,265.04716561397146,6,24.211026540816647,-32,8,8,6.8841843407579
3,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393420,503,48,5,-94.33,540,60.0,-10.0,60.8276253029822,1,69.46232220802563,-37,8,8,31.311156133255544
4,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411005,3393435,503,0,5,-89.67,540,45.0,5.0,45.27692569068709,1,53.65980825409008,-37,8,8,39.255463505199046
5,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411195,3393565,509,0,12,-92.0,540,235.0,135.0,271.01660465735307,7,30.12400730831058,-31,8,8,6.5253680995852745
6,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411185,3393575,509,0,5,-92.18,540,225.0,145.0,267.67517628648346,7,27.20046872738078,-31,8,8,6.606109605695642
7,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411190,3393570,509,0,12,-100.5,540,230.0,140.0,269.2582403567252,7,28.671307132195864,-31,8,8,6.567610271040268
8,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411025,3393415,503,48,13,-86.67,540,65.0,-15.0,66.70832032063167,1,72.99461679191648,-37,8,8,29.015092418992143
9,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393520,506,21,5,-88.0,540,120.0,90.0,150.0,4,23.13010235415595,-34,8,8,12.771242564901442
10,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411180,3393580,508,0,5,-95.33,540,220.0,150.0,266.27053911388697,6,25.713123022791024,-32,8,8,6.852856589731667
11,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411450,3393130,499,0,5,-99.0,540,490.0,-300.0,574.543296888929,-3,91.476839349584,-41,8,8,4.0817664231227315
