,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409955,3379865,481,0,5,-103.0,504,1570.0,-2765.0,3179.642275476913,-6,90.41157255901578,-23,9,3,0.4144428307361632
1,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408280,3379400,481,0,6,-107.5,504,-105.0,-3230.0,3231.7062057062058,-6,121.86190062822462,-23,9,3,0.4077662374150489
2,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410105,3379880,478,0,5,-95.5,504,1720.0,-2750.0,3243.593686021725,-9,87.97589268163108,-26,9,3,0.45926170385375725
3,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410130,3379885,477,5,5,-101.5,504,1745.0,-2745.0,3252.6988793923115,-10,87.55582764561257,-27,9,3,0.47558983320768333
4,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410195,3379800,475,0,5,-89.5,504,1810.0,-2830.0,3359.315406448165,-12,87.39799565444679,-29,9,3,0.49460563568885385
5,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410150,3379825,476,0,6,-93.0,504,1765.0,-2805.0,3314.0986708304267,-11,87.82052172387642,-28,9,3,0.4840663526854413
6,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410145,3379855,477,0,5,-91.5,504,1760.0,-2775.0,3286.065276284085,-10,87.61573086964052,-27,9,3,0.4707609573431837
7,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410130,3379870,477,0,5,-95.0,504,1745.0,-2760.0,3265.3675137723776,-10,87.69702736529587,-27,9,3,0.47374477333419573
8,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410130,3379795,476,0,5,-88.0,504,1745.0,-2835.0,3329.00135175701,-11,88.38686007006243,-28,9,3,0.4818994729908393
9,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410115,3379820,477,0,10,-93.5,504,1730.0,-2810.0,3299.848481370016,-10,88.38112277285768,-27,9,3,0.4687947141452246
10,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,410130,3379790,476,0,6,-107.0,504,1745.0,-2840.0,3333.2604158691233,-11,88.43191111787553,-28,9,3,0.4812837562786365
