,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408070,3398685,506,0,6,-94.17,519,260.0,145.0,297.6995129320839,-3,-269.14807184571305,-13,6,0,2.5004146501211237
1,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408065,3398700,506,0,6,-91.33,519,255.0,160.0,301.0398644698074,-3,-272.10625595511783,-13,6,0,2.4727045694090335
2,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408055,3398710,506,0,6,-91.56,519,245.0,170.0,298.2029510249689,-3,-274.75591255354135,-13,6,0,2.496198694607772
3,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408075,3398690,506,0,5,-95.09,519,265.0,150.0,304.50779957170226,-3,-269.5114985570903,-13,6,0,2.4445781429760447
4,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408015,3398670,506,0,5,-101.33,519,205.0,130.0,242.7447218787671,-3,-272.38067770656926,-13,6,0,3.0655013455066364
5,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408010,3398665,506,0,5,-92.0,519,200.0,125.0,235.8495283014151,-3,-272.0053832080835,-13,6,0,3.1549445151885434
6,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408005,3398680,506,0,5,-95.67,519,195.0,140.0,240.05207768315609,-3,-275.676408221862,-13,6,0,3.099820130963856
7,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408050,3398705,506,0,6,-91.12,519,240.0,165.0,291.247317584214,-3,-274.5085229876684,-13,6,0,2.5557353435634456
8,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408025,3398660,506,0,10,-96.5,519,215.0,120.0,246.22144504490262,-3,-269.1676133795778,-13,6,0,3.02229633811497
9,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408035,3398650,506,0,10,-89.36,519,225.0,110.0,250.44959572736389,-3,-266.053495310491,-13,6,0,2.971365417033303
10,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408000,3398675,506,0,5,-91.0,519,190.0,135.0,233.0772404161333,-3,-275.3947958449871,-13,6,0,3.192393172409088
11,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408020,3398655,506,0,10,-94.0,519,210.0,115.0,239.42639787625757,-3,-268.70595254340105,-13,6,0,3.107904860316374
12,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408060,3398695,506,0,6,-94.55,519,250.0,155.0,294.15132160165456,-3,-271.7989128242944,-13,6,0,2.530536851257071
13,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408030,3398645,506,0,10,-93.67,519,220.0,105.0,243.77243486497812,-3,-265.51387042753424,-13,6,0,3.052602083311346
14,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408045,3398720,506,0,6,-90.5,519,235.0,180.0,296.0152023123137,-3,-277.4505782317367,-13,6,0,2.514623664298737
15,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408040,3398715,506,0,6,-98.0,519,230.0,175.0,289.0069203323685,-3,-277.26640190097714,-13,6,0,2.5755209664882686
16,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398785,506,5,15,-90.5,519,-10.0,245.0,245.20399670478457,-3,27.66269414087617,-13,6,0,3.0348136463834456
17,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398735,506,5,15,-101.67,519,-20.0,195.0,196.02295783912658,-3,24.14398641457103,-13,6,0,3.7942291416914498
18,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398730,506,5,5,-102.67,519,-25.0,190.0,191.637678967368,-3,22.504142360270123,-13,6,0,3.880790806107718
19,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398725,506,5,6,-101.75,519,-30.0,185.0,187.41664813991312,-3,20.788973459183353,-13,6,0,3.967918528975765
