,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395115,508,0,5,-87.71,530,350.0,-75.0,357.94552658190884,-1,102.0947570770121,-22,9,3,3.5170813137533665
1,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403690,3395365,510,0,6,-83.5,530,-20.0,175.0,176.13914953808538,1,353.480198248343,-20,9,3,6.477995631279924
2,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404045,3395100,508,0,6,-85.75,530,335.0,-90.0,346.87894141904894,-1,105.03781590358227,-22,9,3,3.628992601835927
3,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395290,509,0,6,-86.0,530,-95.0,100.0,137.93114224133723,0,316.4688007143858,-21,9,3,8.656795876917561
4,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404420,3394835,505,0,5,-91.5,530,710.0,-355.0,793.8041320124254,-4,116.56505117707798,-25,9,3,1.8038721773517254
5,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404040,3395095,508,0,5,-71.8,530,330.0,-95.0,343.4020966738555,-1,106.05998730716067,-22,9,3,3.6656354007731764
6,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395120,508,0,5,-89.5,530,355.0,-70.0,361.83559802761255,-1,101.15465973892833,-22,9,3,3.47936279002868
7,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395295,510,0,5,-90.5,530,-110.0,105.0,152.0690632574555,1,313.6677801461304,-20,9,3,7.492492028240438
8,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395240,508,0,6,-90.5,530,-70.0,50.0,86.02325267042627,-1,305.5376777919744,-22,9,3,14.34561342352611
9,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395135,509,0,5,-95.67,530,355.0,-55.0,359.23529893372114,0,98.80679269443533,-21,9,3,3.3455609918467566
10,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395210,509,0,5,-90.8,530,-40.0,20.0,44.721359549995796,0,296.565051177078,-21,9,3,25.153542357903426
11,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395145,509,0,5,-99.17,530,345.0,-45.0,347.92240514229604,0,97.43140797117252,-21,9,3,3.454084556603714
12,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395140,509,0,5,-96.0,530,350.0,-50.0,353.5533905932738,0,98.13010235415595,-21,9,3,3.399201967437826
13,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403660,3395220,508,0,5,-95.0,530,-50.0,30.0,58.309518948453004,-1,300.9637565320735,-22,9,3,20.671335055030994
14,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403645,3395235,508,0,6,-88.2,530,-65.0,45.0,79.05694150420949,-1,304.695153531234,-22,9,3,15.550844571615853
15,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395250,509,0,6,-86.0,530,-80.0,60.0,100.0,0,306.86989764584405,-21,9,3,11.859779120947978
16,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395215,508,0,5,-87.7,530,-45.0,25.0,51.478150704935004,-1,299.05460409907715,-22,9,3,23.140205534381032
17,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395230,508,0,6,-85.71,530,-60.0,40.0,72.11102550927978,-1,303.69006752597977,-22,9,3,16.966167091928728
18,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395150,510,0,5,-95.0,530,340.0,-40.0,342.3448553724738,1,96.70983680775691,-20,9,3,3.343454932003705
19,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395245,508,0,7,-85.4,530,-75.0,55.0,93.00537618869137,-1,306.25383773744477,-22,9,3,13.308436731827726
20,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395260,509,0,6,-84.5,530,-90.0,70.0,114.0175425099138,0,307.8749836510982,-21,9,3,10.435904747083725
21,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403215,3395515,510,0,6,-95.5,530,-495.0,325.0,592.1570737566174,1,303.2875276889125,-20,9,3,1.9344194453761019
22,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395110,507,0,7,-72.0,530,75.0,-80.0,109.65856099730654,-2,136.8476102659946,-23,9,3,11.845617487655405
23,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395100,507,0,7,-60.0,530,65.0,-90.0,111.01801655587259,-2,144.16234704572173,-23,9,3,11.70458936917921
24,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403970,3395215,509,0,5,-113.0,530,260.0,25.0,261.1991577321795,0,84.5076754428726,-21,9,3,4.596603246105564
25,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395160,508,0,5,-72.5,530,45.0,-30.0,54.08326913195984,-1,123.69006752597977,-22,9,3,22.135515617087698
26,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403735,3395140,509,0,5,-73.0,530,25.0,-50.0,55.90169943749474,0,153.43494882292202,-21,9,3,20.589161977610612
27,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403745,3395150,509,0,5,-88.0,530,35.0,-40.0,53.150729063673246,0,138.81407483429035,-21,9,3,21.559113043937753
28,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3394945,508,0,5,-97.75,530,-90.0,-245.0,261.00766272276377,-1,200.1706534118504,-22,9,3,4.817999093110087
29,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3394940,509,0,5,-94.0,530,-95.0,-250.0,267.44158240632663,0,200.80679101271122,-21,9,3,4.489756590588732
30,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403335,3395435,509,0,7,-93.0,530,-375.0,245.0,447.9397280885008,0,303.15792388467224,-21,9,3,2.684135743055973
31,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404240,3395070,506,0,5,-91.0,530,530.0,-120.0,543.415126767741,-3,102.75753216087668,-24,9,3,2.5288322228345934
32,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404275,3394935,506,0,6,-97.0,530,565.0,-255.0,619.8790204547981,-3,114.29096240835099,-24,9,3,2.21722655271028
33,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404280,3394910,505,0,6,-94.5,530,570.0,-280.0,635.0590523722971,-4,116.16156644201925,-25,9,3,2.254365535603725
34,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404265,3394935,506,0,5,-89.75,530,555.0,-255.0,610.77819214507,-3,114.67686317033707,-24,9,3,2.2502303621555115
35,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404280,3394920,506,0,6,-93.5,530,570.0,-270.0,630.7138812488591,-3,115.34617594194668,-24,9,3,2.179174467962445
36,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404260,3394940,506,0,5,-92.67,530,550.0,-250.0,604.1522986797286,-3,114.44395478041656,-24,9,3,2.2748834289722337
37,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404300,3394900,506,0,5,-88.0,530,590.0,-290.0,657.4191965557441,-3,116.17528998175993,-24,9,3,2.0907334792652716
38,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404275,3394925,506,0,6,-92.0,530,565.0,-265.0,624.0592920548495,-3,115.12782418075608,-24,9,3,2.202389098360417
39,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395190,509,0,5,-84.33,530,-40.0,0.0,40.0,0,270.0,-21,9,3,27.699472808055
40,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403525,3395055,510,0,6,-99.0,530,-185.0,-135.0,229.01964981197574,1,233.88065915052027,-20,9,3,4.990907165880567
41,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403645,3395175,509,0,5,-89.5,530,-65.0,-15.0,66.70832032063167,0,257.0053832080835,-21,9,3,17.474174483614714
42,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3394975,506,0,5,-108.5,530,55.0,-215.0,221.92341021172146,-3,165.65066795705286,-24,9,3,6.172288100368003
43,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403675,3395185,509,0,5,-86.33,530,-35.0,-5.0,35.35533905932738,0,261.86989764584405,-21,9,3,30.709028345518192
44,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403595,3395105,509,0,5,-101.0,530,-115.0,-85.0,143.0034964607509,0,233.53076560994813,-21,9,3,8.354149452869425
45,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395150,509,0,5,-94.0,530,-80.0,-40.0,89.44271909999159,0,243.43494882292202,-21,9,3,13.21299281082076
46,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403580,3395120,510,0,6,-98.29,530,-130.0,-70.0,147.648230602334,1,241.69924423399362,-20,9,3,7.714166909160776
47,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395085,510,0,6,-96.0,530,-135.0,-105.0,171.0263137648707,1,232.1250163489018,-20,9,3,6.669935543365446
48,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395155,509,0,5,-84.33,530,-85.0,-35.0,91.92388155425118,0,247.6198649480404,-21,9,3,12.868383116154853
49,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403585,3395115,510,0,6,-94.89,530,-125.0,-75.0,145.7737973711325,1,239.03624346792648,-20,9,3,7.812142384069066
50,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403535,3395045,510,0,6,-99.5,530,-175.0,-145.0,227.26636354727023,1,230.35582504285517,-20,9,3,5.02921367956826
51,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403555,3395065,510,0,6,-98.25,530,-155.0,-125.0,199.12307751739877,1,231.1155035662854,-20,9,3,5.735574832613634
