,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3396970,503,0,5,-88.5,524,-105.0,-65.0,123.4908903522847,1,-238.2405199151872,-21,11,1,9.65099830531909
1,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3396995,503,0,5,-83.33,524,-110.0,-40.0,117.04699910719626,1,-250.01689347810003,-21,11,1,10.17151028667984
2,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3396975,502,0,5,-82.0,524,-90.0,-60.0,108.16653826391968,0,-236.30993247402023,-22,11,1,11.496576301597276
3,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411205,3396705,503,0,14,-114.0,524,160.0,-330.0,366.742416417845,1,-154.13364320590549,-21,11,1,3.277229093191041
4,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396990,503,0,5,-85.27,524,-125.0,-45.0,132.85330255586422,1,-250.20112364547506,-21,11,1,8.982372791747844
5,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397030,504,0,14,-86.0,524,-165.0,-5.0,165.07574019219177,2,-268.26429541107166,-20,11,1,6.908086752639787
6,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3397025,504,0,14,-84.23,524,-160.0,-10.0,160.31219541881399,2,-266.4236656250026,-20,11,1,7.111283133545299
7,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397020,504,0,5,-83.38,524,-135.0,-15.0,135.83077707206124,2,-263.6598082540901,-20,11,1,8.376160872953903
8,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397040,505,0,5,-83.25,524,-155.0,5.0,155.08062419270823,3,88.1523897340054,-19,11,1,6.9848924143704565
9,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397035,504,0,14,-86.78,524,-150.0,0.0,150.0,2,90.0,-20,11,1,7.594643368591445
10,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396985,503,0,5,-80.71,524,-120.0,-50.0,130.0,1,-247.38013505195957,-21,11,1,9.176203340376144
11,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397010,504,12,5,-84.19,524,-145.0,-25.0,147.13938969562162,2,-260.2175929681927,-20,11,1,7.740521354298703
12,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397005,504,12,5,-84.13,524,-140.0,-30.0,143.17821063276352,2,-257.9052429229879,-20,11,1,7.951967926347943
13,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411230,3396700,503,0,14,-113.0,524,185.0,-335.0,382.6878623630491,1,-151.09081634885217,-21,11,1,3.1409562081760956
14,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397000,504,12,14,-84.93,524,-115.0,-35.0,120.20815280171308,2,-253.07248693585296,-20,11,1,9.44623277241495
15,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397015,504,0,5,-85.19,524,-130.0,-20.0,131.52946437965906,2,-261.25383773744477,-20,11,1,8.646004980314505
16,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3396920,502,0,5,-92.0,524,-155.0,-115.0,193.00259065618783,0,-233.4269690214807,-22,11,1,6.502969402667314
17,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3396960,503,6,5,-75.5,524,-115.0,-75.0,137.2953021774598,1,-236.88865803962798,-21,11,1,8.696275602067391
18,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396950,503,0,5,-82.0,524,-125.0,-85.0,151.16216457830973,1,-235.7842978675626,-21,11,1,7.909116798253373
19,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3396815,502,0,5,-89.0,524,-50.0,-220.0,225.61028345356956,0,-192.80426606528675,-22,11,1,5.569491116534267
20,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3396915,502,12,5,-94.5,524,-150.0,-120.0,192.09372712298546,0,-231.34019174590992,-22,11,1,6.533471851377668
21,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397080,503,9,6,-93.0,524,5.0,45.0,45.27692569068709,1,-6.3401917459099195,-21,11,1,24.882455437745982
22,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396945,503,0,5,-80.75,524,-120.0,-90.0,150.0,1,-233.13010235415598,-21,11,1,7.96961039432136
23,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3396950,503,0,5,-85.0,524,-150.0,-85.0,172.40939649566667,1,-240.46121774044192,-21,11,1,6.944595400637274
24,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3396905,502,0,5,-83.5,524,-115.0,-130.0,173.5655495770978,0,-221.49646835521557,-22,11,1,7.223904107598569
25,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3396810,502,6,5,-103.5,524,-10.0,-225.0,225.22211259110415,0,-182.54480437981312,-22,11,1,5.579029639852209
26,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3396935,503,0,14,-92.0,524,-145.0,-100.0,176.13914953808538,1,-235.40771131249005,-21,11,1,6.798934550843904
