,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385330,516,0,5,-97.5,533,150.0,-165.0,222.9910312097776,-9,-7.7263109939062815,-17,3,3,4.359582505554578
1,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385355,518,0,5,-97.0,533,155.0,-140.0,208.86598574205422,-7,-2.08916217383225,-15,3,3,4.107723445796563
2,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385440,523,0,6,-88.67,533,80.0,-55.0,97.082439194738,-2,5.491477012331586,-10,3,3,5.881024693804078
3,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385425,522,0,6,-86.4,533,85.0,-70.0,110.11357772772621,-3,0.5275401516561828,-11,3,3,5.704741761655314
4,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417995,3385390,520,0,6,-89.0,533,130.0,-105.0,167.10774967068403,-5,1.07245640720771,-13,3,3,4.448315446311887
5,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385415,522,0,10,-84.64,533,55.0,-80.0,97.082439194738,-3,-15.4914770123316,-11,3,3,6.4643725522177515
6,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385395,520,0,5,-90.33,533,115.0,-100.0,152.3975065412817,-5,-1.009086901570214,-13,3,3,4.875711818309302
7,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385410,522,0,5,-92.64,533,70.0,-85.0,110.11357772772621,-3,-10.527540151656183,-11,3,3,5.704741761655314
8,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385380,520,0,5,-92.71,533,100.0,-115.0,152.3975065412817,-5,-8.990913098429786,-13,3,3,4.875711818309302
9,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385400,520,0,6,-93.0,533,120.0,-95.0,153.05227865013967,-5,1.6325146151384615,-13,3,3,4.854952975730823
10,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385405,522,0,5,-94.88,533,65.0,-90.0,111.01801655587259,-3,-14.162347045721702,-11,3,3,5.658569352305793
