,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392295,490,0,5,-93.22,500,-95.0,-105.0,141.59802258506295,-3,-152.13759477388825,-10,3,3,4.039661548960759
1,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392305,491,0,6,-87.53,500,-65.0,-95.0,115.10864433221339,-2,-144.38034472384487,-9,3,3,4.470690043051321
2,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392310,491,0,6,-87.9,500,-60.0,-90.0,108.16653826391968,-2,-143.69006752597977,-9,3,3,4.7563410397334644
3,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392315,490,0,12,-88.42,500,-75.0,-85.0,113.35784048754634,-3,-151.42366562500266,-10,3,3,5.041366545778496
4,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392300,490,0,5,-86.5,500,-90.0,-100.0,134.5362404707371,-3,-151.98721249581666,-10,3,3,4.250944625001747
5,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392285,490,0,6,-97.25,500,-85.0,-115.0,143.0034964607509,-3,-146.46923439005187,-10,3,3,4.000088272766774
6,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392320,491,0,12,-86.33,500,-70.0,-80.0,106.30145812734649,-2,-151.18592516570965,-9,3,3,4.839399045817192
7,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392290,490,0,5,-97.0,500,-80.0,-110.0,136.01470508735443,-3,-146.0273733851036,-10,3,3,4.2049039747983485
8,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392355,491,0,5,-80.5,500,-60.0,-45.0,75.0,-2,-163.13010235415598,-9,3,3,6.84277341263094
9,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392350,490,0,5,-83.75,500,-75.0,-50.0,90.13878188659973,-3,-166.30993247402023,-10,3,3,6.330509401162716
10,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392380,492,0,5,-85.83,500,-45.0,-20.0,49.24428900898052,-1,-176.03751102542182,-8,3,3,9.227395818696502
11,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392370,491,0,5,-91.0,500,-55.0,-30.0,62.64982043070834,-2,-171.3895403340348,-9,3,3,8.174932794662938
12,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392365,491,0,5,-77.0,500,-50.0,-35.0,61.032778078668514,-2,-165.00797980144134,-9,3,3,8.38848186129698
13,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392360,491,0,5,-80.75,500,-65.0,-40.0,76.32168761236873,-2,-168.39249775375112,-9,3,3,6.725369746059648
