,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
0,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415560,3388530,506,5,14,-105.0,512,-255.0,-155.0,298.41246622753545,7,-208.70696100407983,-6,9,3,1.1518565797237637
1,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415645,3388605,507,0,6,-88.0,512,-170.0,-80.0,187.88294228055935,8,-214.79887635452494,-5,9,3,1.5244135163784995
2,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415605,3388565,508,0,14,-85.0,512,-210.0,-120.0,241.8677324489565,9,-210.25511870305778,-4,9,3,0.9474692013388378
3,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415585,3388545,507,0,5,-95.67,512,-230.0,-140.0,269.2582403567252,8,-208.67130713219584,-5,9,3,1.0638336467925285
4,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415575,3388535,506,0,14,-112.0,512,-240.0,-150.0,283.0194339616981,7,-207.9946167919165,-6,9,3,1.2144861726506213
5,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415630,3388600,508,0,6,-86.5,512,-185.0,-85.0,203.59273071502332,9,-215.32313682966296,-4,9,3,1.125549204505543
6,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415635,3388595,508,0,6,-85.0,512,-180.0,-90.0,201.24611797498108,9,-213.434948822922,-4,9,3,1.1386701369304517
7,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415675,3388635,505,0,5,-85.75,512,-140.0,-50.0,148.66068747318505,6,-220.3461759419467,-7,9,3,2.695900577545161
8,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415665,3388625,506,0,6,-87.5,512,-150.0,-60.0,161.55494421403512,7,-218.19859051364818,-6,9,3,2.1269342891653378
9,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415590,3388560,507,5,5,-97.0,512,-225.0,-125.0,257.390753524675,8,-210.94539590092285,-5,9,3,1.1128716425051555
10,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415595,3388525,506,5,5,-110.5,512,-220.0,-160.0,272.02941017470886,7,-203.9726266148964,-6,9,3,1.2635359753172566
11,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415660,3388620,506,0,6,-88.5,512,-155.0,-65.0,168.0773631397161,7,-217.24902365721235,-6,9,3,2.0444678214240555
12,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415575,3388545,507,5,5,-98.6,512,-240.0,-140.0,277.8488797889961,8,-209.74356283647072,-5,9,3,1.030948837735741
13,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415675,3388605,505,0,5,-89.29,512,-140.0,-80.0,161.24515496597098,6,-210.25511870305778,-7,9,3,2.485772590674226
14,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415600,3388600,508,0,5,-101.0,512,-215.0,-85.0,231.19256043393784,9,-218.4286928087454,-4,9,3,0.9912094638391845
15,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415630,3388570,508,0,14,-88.5,512,-185.0,-115.0,217.83020910791964,9,-208.1340223063963,-4,9,3,1.0519999234457988
16,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415620,3388580,508,0,14,-94.67,512,-195.0,-105.0,221.472345903501,9,-211.69924423399362,-4,9,3,1.0347034629562244
17,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415625,3388575,508,0,14,-87.5,512,-190.0,-110.0,219.5449840010015,9,-209.93141717813756,-4,9,3,1.0437850129748598
18,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415670,3388610,506,0,5,-89.0,512,-145.0,-75.0,163.24827717314508,7,-212.65012421993012,-6,9,3,2.1048920884107134
19,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415665,3388615,506,0,5,-86.2,512,-150.0,-70.0,165.5294535724685,7,-214.9831065219,-6,9,3,2.0759099361873132
20,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416000,3388615,501,0,5,-94.0,512,185.0,-70.0,197.80040444852483,2,-80.72555886556054,-11,9,3,3.1830322141089917
21,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416055,3388570,502,0,6,-102.25,512,240.0,-115.0,266.1296676434253,3,-85.60218755144177,-10,9,3,2.1519147770836327
22,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416005,3388620,500,0,12,-96.22,512,190.0,-65.0,200.81085628023203,1,-78.88608736970929,-12,9,3,3.419798641808639
23,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416015,3388610,500,0,12,-99.5,512,200.0,-75.0,213.60009363293827,1,-80.55604521958347,-12,9,3,3.2154825851783837
24,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416045,3388580,502,0,5,-99.25,512,230.0,-105.0,252.83393759541065,3,-84.5377284765778,-10,9,3,2.2649621923832552
25,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416010,3388605,501,0,5,-96.0,512,195.0,-80.0,210.77238908357992,2,-82.30620505490765,-11,9,3,2.98749900408758
26,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416005,3388580,502,30,5,-106.44,512,190.0,-105.0,217.0829334609241,3,-88.92642583525361,-10,9,3,2.6374852506157223
27,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416020,3388595,501,0,5,-93.4,512,205.0,-90.0,223.8861317723811,2,-83.70264595096626,-11,9,3,2.8128011601797396
